#@ # 
#@ # Running dc_shell Version T-2022.03 for linux64 -- Feb 22, 2022
#@ # Date:   Sun Apr 23 20:50:05 2023
#@ # Run by: iclab105@ee29
#@ 

source /RAID2/cad/synopsys/synthesis/2022.03/admin/setup/.synopsys_dc.setup
#@ x
#@ 53
#@ :tJTArdkSA&k54BhH<JDDteK/RofQ6ex,J0)ocK/#R.lB9b-R?U.O?+3aMTA3&g'F1v
#@ x
#@ 1
#@ Iv
#@ x
#@ 10
#@ i%97Ai'ljBR-v
#@ x
#@ 3
#@ FJT+
#@ x
#@ 4
#@ ,`D(4
#@ x
#@ 27
#@ ,`D(4f8DTAf=+Y?!=mID#6XeDK'%fD`iGw
#@ x
#@ 12
#@ fkeC+>G5cE2%DE+
#@ x
#@ 10
#@ fkeC+6<..DQ-v
#@ x
#@ 68
#@ #k|Z?ms9Z?4<nlB=FME+BGo(FQ5>F+'.lSA;#sJD9r1EFl#sJD2I-<@v1^Z?,HX/DPPmX?)0
#@ |N@llrJDjB2+4
#@ x
#@ 152
#@ 9bN<@ktWU@ro`Q?uKI9>b%4SArdkSA&k54BhH<JDDteK/#R.lBF%^g9H(GJ0bY!wFrBq-DwL
#@ 6<@aFYjB0k(E+<1oC+#<WO/,ik>+<f!/DPR(d0Cd|7ApxBq@YhFtFja0;@u@#D+(|B,E,XO:
#@ @,8>D+3vL;@gpb*4!f1EF6l:EF=j26I^+H)F%HaQ?Y%f)4
#@ x
#@ 55
#@ +By|3#k|Z?0ot)FYk*Y?wm<eD<V*8Ak#pq69^w)2D@#lB7=VE+(3MTA`'RKD91VE+Y4g+
#@ x
#@ 18
#@ 0;m|;dX|;@7t(E+i8BCF_(%
#@ x
#@ 16
#@ 1D3w<9xVE+h&rTARm?Q8
#@ x
#@ 10
#@ ,dRdD4<XeDX(%
#@ x
#@ 33
#@ #k|Z?!=mID#6XeDtQ?<@IxME+EDsJDGMJvF686-EA!
#@ x
#@ 15
#@ F^LeD8jZQHs85)Fw|Hw
#@ x
#@ 77
#@ lNI9>:<ylB.Am`C&K#DFlKQ3BiF'7Ao|<JDVP*:@;<ylB('WTAEgAk@+ct)F(dfRAvXxlB;G
#@ #:A-=..Dh*m*E5H0bEw9/C+Gv
#@ x
#@ 37
#@ :tJTA!vlr@si`aEvji'F6&_`FFpy1A-=..Dh*m*E5H0bEA!
#@ x
#@ 16
#@ @q`SAaR54Bp&BfD;%DE+
#@ x
#@ 8
#@ ;`4hC@mZQH
#@ x
#@ 35
#@ :tJTA!vlr@si`aEvji'F6&_`FR2N%E5H0bE%)(yGw<Hw
#@ x
#@ 4
#@ ZPJF+
#@ x
#@ 2
#@ I-v
#@ x
#@ 47
#@ #k|Z?!=mID#6XeDtQ?<@IxME+EDsJDGMJvF686-E/jj:@9Jx:IF^LeDgfGw
#@ x
#@ 7
#@ F^LeDgfGw
#@ x
#@ 28
#@ #k|Z?!=mID#6XeD*/uDF1oG)FGFKTAFI2E+
#@ x
#@ 16
#@ LK8vHr9.lBn&BfD;%DE+
#@ x
#@ 96
#@ ENSHB)_#D+.5#D+3=%F+&GfC+1A;EF+S5D+%wviCGdG<F-%,!F686-E2PP)F*FV5BufY8A1r
#@ <JD&*cr@2PP)F*FV5B.o<iC?aqE+.5#D+t0H8A2PP)F*FV5B
#@ x
#@ 141
#@ lNI9>3'8UAdh`p@w1cSA'<XeDrKQ3B#wj'FdX|;@5cP)FUuA`F/1VE+5KxhC8%DE+92_`Fl8
#@ /C+?NfCFgdfRAvXxlB-f:EF5S2*F=SR;@hYN:@CF`cEIVeK/r!-x?-RIIDHRM`FiKQ3B#wj'
#@ FdX|;@5cP)F>qAkB/?0bE9MfCFJfc'4Iv
#@ x
#@ 124
#@ lNI9>3'8UAdh`p@w1cSA'<XeDrKQ3B#wj'FdX|;@5cP)FUuA`F/1VE+5KxhC8%DE+t0H8AvU
#@ ZQH#k|Z?!=mID#6XeDtQ?<@IxME+>r<JD`6*+EHRM`FiKQ3B#wj'FdX|;@5cP)F>qAkB/?0b
#@ E0u<iCF_16I
#@ x
#@ 71
#@ QeD<FrEMTA;G0bE.APQBkKpp@1_#D+u@oC+4;QcE4LVE+!=mID#6XeD75:JD.0?SA'HmIDw3
#@ BCF3+uD+6ot)Fh^c,
#@ x
#@ 747
#@ 6dV<+G8-wEIXME+4@>D++<..D!:p;@oPYKA0JbD+=&8lB,F;kB(y%XHS1::+LdV<+FOMEF?L
#@ AgAAqh<+6,aaEegpgC)5:JDnimlB%Li'FdX|;@5cP)F3i5a3K`R.D!D+Y?,HX/Djf<iCulSC
#@ F3+uD+MJ^|3lj|Z?!=mID#6XeDn5/C+MJ^|3lj|Z?!=mID#6XeDl:i?>4/;EF*Wpp@0dhTAl
#@ fi'FdX|;@5cP)F?ZL!?8(0!,QvV<+LdV<+DP)*F4M&PBNjV<+nmKTA!vlr@si`aEvji'F6&_
#@ `FCU`4@.&l%G8F`cEF;iN.nFK9wLdV<+GH8`FM/qT,2Q:s+1A`nA3i5a3|F.>Hf44Y?vwviC
#@ rimlB&pdT>)d|;@.&l%Gg!lr@si`aEtgX|>!y%XHS1::+LdV<+FOMEF?LAgAAqh<+fOoZ3SM
#@ fCFgdfRAvXxlB-f:EF5S2*F3rpp@0dhTAuoggC!UdT>)d|;@.&l%Gg!lr@si`aES=,*4S1::
#@ +LdV<+FOMEF?LAgAAqh<+=|3(,QvV<+LdV<+DP)*F4M&PBNjV<+mWdT>d?l#F/64eDd-!eDm
#@ IBq@26sJD3i5a3G)fCFgdfRAvXxlBQ+fK/,:HSA9b-R?4;QcEs0^Z?!=mID#6XeD?ZL!?;Q!
#@ (,QvV<+LdV<+DP)*F4M&PBNjV<++By|34;QcEs0^Z?!=mID#6XeD(K^p@6gDTA,wj'FdX|;@
#@ Rhy)4S1::+LdV<+FOMEF?LAgAAqh<+;KRF+!xMTAu|K^>EeV<+FOMEF37Zw,e/9KDE>Nb3/N
#@ y|3Ai0fDGhV*F(fTfDtH..Dh<..D*Pl^F/jmID!vlr@si`aEBG3m-(cn^F/jmID!vlr@si`a
#@ EC5V=+#9K(F>%lDF32=mB25|w,GFtD+=|3(,QvV<+LdV<+DP)*F4M&PB=sx9IS1::+,CEw
#@ x
#@ 59
#@ 6dV<+G8-wEIXME+4@>D+;MfCFgdfRAvXxlB-f:EF5S2*F3rpp@0dhTAHRM`Fa@;v4S1::+,C
#@ Ew
#@ x
#@ 200
#@ 6dV<+G8-wEIXME+4@>D++<..D!:p;@oPYKA0JbD+=&8lB,F;kB(y%XHS1::+LdV<+FOMEF?L
#@ AgAAqh<+)?l#Ff++:@.&l%Gg!lr@si`aE8IME+Cr*RHd`SCFpC+Y?!=mID#6XeDA2_9InFK9
#@ wLdV<+GH8`FM/qT,2Q:s++By|34;QcEs0^Z?!=mID#6XeD(K^p@6gDTA,wj'FdX|;@Rhy)4S
#@ 1::+LdV<+FOMEF?LAgA(;tT>xGK9wLdV<+
#@ x
#@ 74
#@ D-<cE2t+!Fw-0CF(am*E+@UZ?m'cSA<,'=@A%0<IuG2+4R*r<+cjNBDG!D9G0LVE+,wK(F#l
#@ '+EvtGSAwlFhCkdggCy:%
#@ x
#@ 54
#@ DwxfD'bfRA75@q@FteK/'%HW@4V#D+:#sJD8o(`FnlrJDu_PcE2o>0AuE)5B@>sr@s)#
#@ x
#@ 39
#@ DwxfD'bfRAA@tdD13=JDu'RdDqT/bE@CDE+ridlBDHq=F,v>'
#@ x
#@ 34
#@ :tJTA*Cy|3#O`aEg9m*E*k>D+(3MTAk'cOBq,BCFo)#
#@ x
#@ 17
#@ njkSAt=sp@polRAvLVTAA!
#@ x
#@ 42
#@ DP)*Fp#lFD,Qs/D%<XeD|M*!F1^cr@fHI9>wm<eD5/saEv%(w?))#
#@ x
#@ 32
#@ Ludh9?tk)<D^A`3YDylBm=>OBsH2TAt!lr@7rtDF
#@ x
#@ 21
#@ Yl<eD,wBCFMk8c3/5T,E/FV5BA!
#@ x
#@ 4
#@ E?)E+
#@ x
#@ 4
#@ 3yR#H
#@ x
#@ 20
#@ #k|Z?nimlB%Li'FdX|;@5cP)F
#@ 4
#@ L 0 1009 495 1510 999 -1
#@ C 1 1108 26 -1 -1 1132
#@ C 1 1188 26 -1 -1 1212
#@ L 0 1673 1377 3056 1663 -1
#@ 2
#@ F
#@ 1 19 20
#@ 1
#@ 21
#@ F
#@ 1 29 30
#@ 1
#@ 21
#@ 1 36
#@ 4
#@ %N|(F
#@ 0 0 256
#@ 8
#@ ?AhAG!X&(F
#@ 1 0 0
#@ 8
#@ 5<9GEtU,8A
#@ 2 0 0
#@ 10
#@ %N|(FqSPcEQ:%
#@ 3 0 0
#@ 4
#@ vdE/D
#@ 4 0 0
#@ 6
#@ 4s;9AR%%
#@ 5 0 0
#@ 37
#@ hXTZ?7<0bEt|2TAh'DkBhHi'F/Fur@sEV5Bd`SCF4o5DFEv
#@ 6 0 0
#@ 7
#@ pxbnAad2-
#@ 7 0 0
#@ 15
#@ 3DccE,&MEFh!Q<@h:g+
#@ 8 0 0
#@ 17
#@ d`SCFpC+Y?!=mID#6XeD?v
#@ 9 0 0
#@ 17
#@ !lkcE1ZbDFgdfRAvXxlB;v
#@ 10 0 0
#@ 8
#@ *q9Z?m'cSA
#@ 11 0 0
#@ 11
#@ ridlBgF|mAytf+
#@ 12 0 0
#@ 2
#@ Eyw
#@ 13 0 0
#@ 18
#@ !*9,E!si'F&?s+Eo^CkBHSw
#@ 14 0 0
#@ 21
#@ _a1kB26sJDiEm*E/-9(FgKxhC1v
#@ 15 0 0
#@ 9
#@ !=mID#6XeD?v
#@ 16 0 0
#@ 16
#@ !=mID#6XeD*/uDF1oG)F
#@ 17 0 0
#@ 15
#@ sF=Y?@r|,E5ot)Fh^c,
#@ 18 0 0
#@ 0
#@ 
#@ 19 0 512
#@ 0
#@ 
#@ 20 0 512
#@ 8
#@ !=mID#6XeD
#@ 21 0 0
#@ 17
#@ >c5DFg!lr@7rtDFgKxhC1v
#@ 22 0 0
#@ 11
#@ 3KfCF2x7IDUvg+
#@ 23 0 0
#@ 16
#@ >c5DFg!lr@7rtDF`gP8A
#@ 24 0 0
#@ 6
#@ =B=iCHMw
#@ 25 0 0
#@ 5
#@ ?TsJD>v
#@ 26 0 0
#@ 12
#@ bXYjBw,ZS?r^oRA
#@ 27 0 0
#@ 18
#@ nimlBus6IDgdfRAvXxlBY(%
#@ 28 0 0
#@ 0
#@ 
#@ 29 0 512
#@ 0
#@ 
#@ 30 0 512
#@ 9
#@ i(+:@.&l%G1v
#@ 31 0 0
#@ 5
#@ yL|;@8v
#@ 32 0 0
#@ 13
#@ i3hgC@|o(F4PZ-E1v
#@ 33 0 0
#@ 5
#@ hi+@G/v
#@ 34 0 0
#@ 10
#@ ,dRdD4<XeDX(%
#@ 35 0 0
#@ x
#@ 20
#@ hIa:@he`p@vkT;@e1#4B>)6-E
#@ x
#@ 5
#@ 7<;oA;v
#@ x
#@ 30
#@ o(QDF%H5cE?EPT/o(QDF!=c8AYXPaD!CIIDN(%
#@ x
#@ 22
#@ epCkBo0m*EpvnX?3DccE,&MEFO(%
#@ x
#@ 14
#@ 9oW/DmgY8AtJTfDytw
#@ x
#@ 59
#@ >c5DF8O,!F&?s+EHXG<F3oATA49DTA'Y#D+.5#D+!=mID#6XeD75:JDC^A@+yMB,Ew'0bE)a
#@ f(
#@ x
#@ 10
#@ /^,8Ab'mdDT:%
#@ x
#@ 12
#@ )L>nAh++Y?%N|(F
#@ x
#@ 532
#@ _TJU/@5--EQExQHQKDTA0&6cE;,:eDCC/`FEPMEF(KxhC|L26I5Q2kBmF|;@<gRF+LAccE3G
#@ m:I?,ETA9ZTbE3dRF+ZGXQH5dfRAvXxlBJBxQHV<mID#6XeDC+dfD?DylBV.O?+=(j:@BFVE
#@ +*WB3@mmo|;dX|;@5cP)FF,'=@vai'FdX|;@5cP)FQ:RjCEO9<IG(U,E26sJD7'SF+ZGXQHA
#@ P5cE/%VE+:Q5cE/%VE+GgC9G,XVTAELMEF5/saE8A)*F3L+9@1KK(FH&dq@TvQF+v50q@l_x
#@ QHn++Y?tNi'F5-=JDL`xQH4<nlBv4hgC?uQ<@1KK(F49gq@yk3=IyAPF+X2pCD6HFiCEExQH
#@ .kNBDCR,!F1Q5DF0o<JD<sC9G(btD++uk_F.utfAkgG8AELJ&G!^@hCPHSF+``xQHw6=iC)J
#@ W;IG(U,E26sJD7?<3IT(Z<+PYfTA.NP)FJ)!=IZSSF+3*9fDm*IIDTUNgD4<XeD(JbD+fCT7
#@ A=E<3IT(Z<+:'77Av'nlBv4hgC(fTfDhU|mA'A#D+.LxhCwosdDw+ljBwFV5Bk*T7A-<XeD(
#@ JbD+,CHr@C+dfD)v#D+)h|7A9mtD+a3RF+3wsJDNF'<IOd;EF(FV5BTUNgD4<XeD(JbD+fCT
#@ 7A=-SF+>IU6wLdV<+
#@ x
#@ 15
#@ rpwhC;Z2b3<?<+EfqT+
#@ 0
#@ 0
#@ }
#@ # -- End source /RAID2/cad/synopsys/synthesis/2022.03/auxx/syn/dct/write_timing_context_v2_0.tcl.e

#@ 
#@ 
#@ if { $synopsys_program_name == "de_shell" }  {
#@    # 9000784997: Do not log to command.log when sourcing .tbc files
#@    set prev_sh_source_logging [get_app_var sh_source_logging]
#@    set_app_var sh_source_logging 0
#@    source $synopsys_root/auxx/syn/psyn/create_qor_snapshot.tbc
#@    source $synopsys_root/auxx/syn/psyn/report_qor_snapshot.tbc
#@    set_app_var sh_source_logging $prev_sh_source_logging
#@ 
#@    source $synopsys_root/auxx/syn/psyn/mcmm_utils.tcl.e
#@ }
#@ 
#@ ##############################################################################
#@ # ICC setup and hiding commands/procs etc
#@ ##############################################################################
#@ 
#@ if { [string match -nocase {*icc_shell*} $synopsys_program_name] } {
#@ #set  save_mw_cel_lib_setup  TRUE
#@ #set  auto_restore_mw_cel_lib_setup FALSE
#@ 
#@ alias create_wiring_keepout create_wiring_keepouts
#@ alias get_wiring_keepout get_wiring_keepouts
#@ alias get_placement_keepout get_placement_keepouts
#@ alias create_placement_keepout create_placement_keepouts
#@ 
#@ icc_hide_cmd execute_command_and_create_cel_from_scratch
#@ icc_hide_cmd dc_read_def
#@ icc_hide_cmd read_edif
#@ icc_hide_cmd read_sverilog
#@ icc_hide_cmd read_vhdl
#@ icc_hide_cmd set_collection_mode
#@ icc_hide_cmd return_dc_collection
#@ icc_hide_cmd return_mw_collection
#@ set mw_use_pdb_lib_format true
#@ }
#@ 
#@ 
#@ ##############################################################################
#@ # Tcl Command: get_dont_touch_nets
#@ # Description: wrapper of "get_nets -filter dont_touch_reason==mv"
#@ ##############################################################################
#@ if { [string match -nocase {*icc_shell*} $synopsys_program_name] } {
#@ 
#@ proc get_dont_touch_nets args {
#@ 
#@   parse_proc_arguments -args $args ra
#@ 
#@   set cmd [format {get_nets}]
#@ 
#@   if {[info exists ra()]} {
#@       set cmd [format {%s {%s}} $cmd $ra()]
#@   }
#@   if {[info exists ra(-type)]} {
#@       set cmd [format {%s -filter dont_touch_reasons=~*%s*} $cmd $ra(-type)]
#@   }
#@   if {[info exists ra(-hierarchical)]} {
#@       set cmd [format {%s -hierarchical} $cmd]
#@   }
#@   if {[info exists ra(-quiet)]} {
#@       set cmd [format {%s -quiet} $cmd]
#@   }
#@   if {[info exists ra(-regexp)]} {
#@       set cmd [format {%s -regexp} $cmd]
#@   } 
#@   if {[info exists ra(-nocase)]} {
#@       set cmd [format {%s -nocase} $cmd]
#@   }
#@   if {[info exists ra(-exact)]} {
#@       set cmd [format {%s -exact} $cmd]
#@   }
#@ 
#@   return [uplevel #0 $cmd]
#@ }
#@ 
#@ define_proc_attributes get_dont_touch_nets \
#@   -info " Get dont_touch nets " \
#@   -permanent \
#@   -define_args { \
#@     {"" "Match net names against patterns" "patterns" list {optional}} \
#@     {-type "Match net dont_touch reasons" "reasons" list {required}} \
#@     {-hierarchical "Search level-by-level in current instance" "" boolean {optional}} \
#@     {-quiet "Suppress all messages" "" boolean {optional hidden}} \
#@     {-regexp "Patterns are full regular expressions" "" boolean {optional hidden}} \
#@     {-nocase "With -regexp, matches are case-insensitive" "" boolean {optional hidden}} \
#@     {-exact "Wildcards are considered as plain characters" "" boolean {optional hidden}} \
#@   }
#@ 
#@ alias get_dont_touch_net get_dont_touch_nets
#@ }
#@ 
#@ 
#@ ##############################################################################
#@ # return the first {index value} pair in Tcl array ary.
#@ ##############################################################################
#@ proc _snps_array_peek { level ary } {
#@     upvar #$level $ary loc_ary
#@     set ret [list]
#@     if {[array exists loc_ary] == 0} {
#@       return $ret
#@     }
#@     if {[catch {set token [array startsearch loc_ary]}]} {
#@       return $ret
#@     }
#@     while {[array anymore loc_ary $token]} {
#@         set k [array nextelement loc_ary $token]
#@         set v $loc_ary($k)
#@         set ret [list $k $v]
#@             break
#@         }
#@     array donesearch loc_ary $token
#@     return $ret;
#@ }
#@ define_proc_attributes _snps_array_peek -hidden
#@ 
#@ 
#@ ##############################################################################
#@ # Tcl Command: filter_collection
#@ # Description: DC wrapper for filter_collection with fixes of direction filter
#@ #
#@ #              This is a fix for DC's filter using "direction" attribute. This
#@ #              attribute is of integer type, but user wants a string format
#@ ##############################################################################
#@ if {[string match -nocase {*icc_shell*} $synopsys_program_name] == 0} {
#@ rename -force -hidden filter_collection _real_filter_collection
#@ proc filter_collection {args} {
#@   parse_proc_arguments -args $args ra
#@ 
#@   set regexp ""
#@   set nocase ""
#@   if {[info exist ra(-regexp)]} {
#@     set regexp "-regexp"
#@   }
#@   if {[info exist ra(-nocase)]} {
#@     set nocase "-nocase"
#@   }
#@   set coll $ra(collection1)
#@ 
#@   # _real_filter_collection silently returns in this error condition
#@   if {[catch {set coll_size [sizeof_collection $coll]}] || $coll_size <= 0} {
#@     return [list]
#@   }
#@ 
#@   if {$::sh_translate_direction_attribute == true} {
#@     set filter_expr [replace_direction $coll $ra(expression)]
#@   } else {
#@     set filter_expr $ra(expression)
#@   }
#@ 
#@   # if $ra(expression) is not empty but filter_expr is, collection is heterogrnous
#@   # and expression has "direction" as substring.  We have to walk through all objects
#@   if {[string length $filter_expr] == 0 && [string length $ra(expression)] != 0} {
#@     set part1 [format {_real_filter_collection %s %s } $regexp $nocase]
#@     set results ""
#@     set subclxn ""
#@     set subsize [expr [sizeof_collection $coll]/80 + 10]
#@     set counter 0
#@     foreach_in_collection obj $coll {
#@       incr counter
#@       set cmd [format {%s %s {%s}} $part1 $obj [replace_direction $obj $ra(expression)]]
#@       append_to_collection subclxn [uplevel #0 $cmd]
#@       if {[expr $counter % $subsize] == 0} {
#@         append_to_collection results $subclxn
#@         set subclxn ""
#@       }
#@     }
#@     if {[sizeof_collection $subclxn] != 0} {
#@       append_to_collection results $subclxn
#@     }
#@     return $results
#@   } else {
#@     set cmd [format {_real_filter_collection %s %s %s {%s}} \
#@                          $regexp $nocase $coll $filter_expr]
#@     return [uplevel #0 $cmd]
#@   }
#@ }
#@ define_proc_attributes filter_collection \
#@   -info " Filter a collection, resulting in new collection " \
#@   -permanent \
#@   -define_args { \
#@     {-regexp "Operators =~ and !~ use regular expressions" "" boolean {optional}} \
#@     {-nocase "Case insensitive string match" "" boolean {optional}} \
#@     {collection1 "Collection to filter" "collection1" string {required}} \
#@     {expression "Filter expression" "expression" string {required}} \
#@   }
#@ 
#@ }
#@ 
#@ ############################################
#@ # ppizarro: 12/2020
#@ # Fast Mode
#@ # ---> controled by "enable_fast_mode"
#@ # When variable enable_fast_mode is set to true other variables are set according
#@ # to values defined in ::fastMode::fast_mode_variables
#@ # ONLY the variables defined in the dict are changed.
#@ # we keep track of any changes by adding traces to those variables 
#@ #
#@ # -> All sub vars which form the fast mode var will be set to the correct fast mode values
#@ # -> Any attempt to change the value of the sub vars which form the fast_mode_var  to a non-default fast mode value, will be warned with appropriate message.
#@ # -> Any attempt to change the value of the sub vars which form the fast_mode_var to same value as fast mode, will be a no-op.
#@ #
#@ ############################################
#@ namespace eval ::fastMode {
#@   variable fastModeOrig [dict create]
#@ }
#@ 
#@ proc ::fastMode::createFastModeVar {} {
#@   set ::enable_fast_mode FALSE
#@   trace add variable ::enable_fast_mode write [list ::fastMode::fastModeChange $::enable_fast_mode]
#@   trace add variable ::enable_fast_mode unset ::fastMode::fastModeUnset
#@ }
#@ 
#@ proc ::fastMode::traceVars {} {
#@   dict for {varName value} $::fastMode::fast_mode_variables {
#@     trace add variable ::$varName write [list ::fastMode::tracedVarChange $varName]
#@   }
#@ }
#@ 
#@ proc ::fastMode::unTraceVars {} {
#@   dict for {varName value} $::fastMode::fast_mode_variables {
#@     trace remove variable ::$varName write [list ::fastMode::tracedVarChange $varName]
#@   }
#@ }
#@ 
#@ proc ::fastMode::tracedVarChange {oldValue varName empty op} {
#@   variable fastModeOrig
#@   #if new value is different than fastmode value
#@   if {[set ::$varName] != [dict get $::fastMode::fast_mode_variables $varName]} {
#@     #issue warning
#@     puts "Warning: Value [set ::$varName] for $varName is not part of FastMode"
#@     #remove from "reset values" -> fastModeOrig
#@     dict unset fastModeOrig $varName
#@   } else {
#@     #if value is the same, but it's not on the dict we need to re-add
#@     if {![dict exists fastModeOrig $varName]} {
#@       dict set fastModeOrig $varName $oldValue
#@     }
#@   }
#@   
#@ } 
#@ 
#@ proc ::fastMode::fastModeUnset {fastModevarName empty op} {
#@   #this is called by the unset trace
#@   #if unset, the intention is to disable fastmode 
#@   #we disable fast_mode
#@   ::fastMode::disableVars
#@   #and recreate and add traces to "enable_fast_mode" to always have the variable traced
#@   ::fastMode::createFastModeVar 
#@ }
#@ 
#@ proc ::fastMode::enableVars {} {
#@   variable fastModeOrig
#@   #foreach declared variable
#@   dict for {varName value} $::fastMode::fast_mode_variables {
#@     #store original value -> $varName $::$varName  -> testVal value
#@     if [info exists ::$varName] {
#@       dict set fastModeOrig $varName [set ::[set varName]]
#@     } else {
#@       dict set fastModeOrig $varName "__FASTMODE__UNSET__"
#@     }
#@     #set new value
#@     set ::$varName $value
#@   }
#@   ::fastMode::traceVars
#@ }
#@ 
#@ proc ::fastMode::disableVars {} {
#@   variable fastModeOrig
#@   ::fastMode::unTraceVars
#@   #foreach saved variable
#@   dict for {varName origValue} $fastModeOrig {
#@     #set new value
#@     if {$origValue eq "__FASTMODE__UNSET__"} {
#@       unset ::$varName
#@     } elseif {$origValue} {
#@       set ::$varName "TRUE"
#@     } else {
#@       set ::$varName "FALSE"
#@     }
#@     dict unset fastModeOrig $varName
#@   }
#@ }
#@ 
#@ proc ::fastMode::fastModeChange {origValue fastModevarName empty op} {
#@   if { ![string is boolean [set ::$fastModevarName]] } {
#@     puts "Value for $fastModevarName is not a boolean, please use TRUE or FALSE"
#@     set ::$fastModevarName $origValue 
#@   }
#@   #if enabled
#@   if {[set ::$fastModevarName]} {
#@     ::fastMode::enableVars
#@   } else {
#@     ::fastMode::disableVars
#@   }
#@ }
#@ 
#@ #this is to avoid double sourcing, just safer operation
#@ if {![info exists ::fastMode::sourced] || ! $::fastMode::sourced} { 
#@   set ::fastMode::sourced true
#@ #these are the defined fast_mode_variables and their values
#@   set ::fastMode::fast_mode_variables [dict create \
#@                 "all_regs_skip_dw_netlisting" TRUE \
#@                 "enable_connectivity_fanin_fanout" TRUE \
#@                 "ui_copy_design_fast_lookup" TRUE \
#@                 "no_netlist_collection_update_due_to_path_collection_change" TRUE \
#@                 "preserve_collections_in_compile" FALSE \
#@                 ]
#@   ::fastMode::createFastModeVar
#@ }
#@ 
#@ # -- End source /RAID2/cad/synopsys/synthesis/2022.03/auxx/syn/.dc_procs.tcl

#@ 
#@ # Temporary fix for the LMC_HOME variable- set it to an empty string 
#@ 
#@ if { [catch {getenv LMC_HOME } __err ] != 0 } {
#@   setenv LMC_HOME ""
#@ }
#@ 
#@ 
#@ #
#@ #
#@ #       Site-Specific Variables
#@ #
#@ #       These are the variables that are most commonly changed at a
#@ #       specific site, either upon installation of the Synopsys software,
#@ #       or by specific engineers in their local .synopsys files.
#@ #
#@ #
#@ 
#@ # from the System Variable Group 
#@ set link_library  { * your_library.db }
#@ 
#@ set search_path [list . ${synopsys_root}/libraries/syn ${synopsys_root}/dw/syn_ver ${synopsys_root}/dw/sim_ver]
#@ set target_library  your_library.db
#@ set synthetic_library  ""
#@ set command_log_file  "./command.log"
#@ set designer  ""
#@ set company  ""
#@ set find_converts_name_lists  "false"
#@ 
#@ set symbol_library  your_library.sdb 
#@ 
#@ # Turn on Formality SVF recording
#@ if { $synopsys_program_name == "dc_shell"      || \
#@      $synopsys_program_name == "de_shell"      || \
#@      $synopsys_program_name == "design_vision" } { 
#@   set_svf -default default.svf
#@ }
#@ 
#@ # from the Schematic Variable Group 
#@ 
#@ # from the Plot Variable Group 
#@ # [froi] 07/06/2012: Remove old Design Analyzer plot_command variable
#@ #if { $sh_arch == "hp700" } {
#@ #  set plot_command "lp -d" 
#@ #} else {
#@ #  set plot_command "lpr -Plw" 
#@ #}
#@ 
#@ set view_command_log_file  "./view_command.log"
#@ 
#@ # from the View Variable group
#@ if { $sh_arch == "hp700" } {
#@    set text_print_command  "lp -d" 
#@ } else {
#@    set text_print_command  "lpr -Plw" 
#@ }
#@ #
#@ #       System Variable Group:
#@ #
#@ #       These variables are system-wide variables.
#@ #
#@ set arch_init_path ${synopsys_root}/${sh_arch}/motif/syn/uid
#@ set auto_link_disable  "false"
#@ set auto_link_options  "-all"
#@ set uniquify_naming_style  "%s_%d"
#@ set verbose_messages  "true"
#@ set echo_include_commands  "true"
#@ set svf_file_records_change_names_changes "true"
#@ set change_names_update_inst_tree   "true"
#@ set change_names_dont_change_bus_members false
#@ set default_name_rules ""
#@ #set tdrc_enable_clock_table_creation   "true"
#@ 
#@ #
#@ #       Compile Variable Group:
#@ #
#@ #       These variables affect the designs created by the COMPILE command.
#@ #
#@ set compile_assume_fully_decoded_three_state_busses   "false"
#@ set compile_no_new_cells_at_top_level   "false"
#@ set compile_dont_touch_annotated_cell_during_inplace_opt   "false"
#@ set compile_update_annotated_delays_during_inplace_opt  "true"
#@ set compile_instance_name_prefix   "U"
#@ set compile_instance_name_suffix   ""
#@ set compile_negative_logic_methodology   "false"
#@ set compile_disable_hierarchical_inverter_opt   "false"
#@ set compile_use_low_timing_effort   "false"
#@ set compile_fix_cell_degradation   "false"
#@ set compile_preserve_subdesign_interfaces   "false"
#@ set compile_enable_constant_propagation_with_no_boundary_opt   "true"
#@ set port_complement_naming_style   "%s_BAR"
#@ set compile_implementation_selection   "true"
#@ set compile_delete_unloaded_sequential_cells   "true"
#@ set reoptimize_design_changed_list_file_name   ""
#@ set compile_checkpoint_phases "false"
#@ set compile_cpu_limit 0.0
#@ set compile_log_format "  %elap_time %area %wns %tns %drc %endpoint";
#@ set compile_top_all_paths   "false"
#@ set compile_top_acs_partition "false"
#@ set default_port_connection_class "universal"
#@ set compile_hold_reduce_cell_count "false"
#@ set compile_retime_license_behavior "wait"
#@ set dont_touch_nets_with_size_only_cells "false"
#@ if { $synopsys_program_name == "dc_shell" && [shell_is_in_topographical_mode] } {
#@    set dct_prioritize_area_correlation "false"
#@    set compile_error_on_missing_physical_cells "false"
#@ }
#@ 
#@ set ldd_return_val 0
#@ if { [string compare $dc_shell_mode "default"] == 0 } {
#@   set ldd_script ${synopsys_root}/auxx/syn/scripts/list_duplicate_designs.dcsh
#@   alias list_duplicate_designs "include -quiet ldd_script; dc_shell_status = ldd_return_val "
#@ 
#@ }
#@ if { [string compare $dc_shell_mode "tcl"] == 0 } {
#@   if {$synopsys_program_name != "dc_sms_shell"} {
#@     source ${synopsys_root}/auxx/syn/scripts/list_duplicate_designs.tcl
#@     # 9000784997: Do not log to command.log when sourcing .tbc files
#@     set prev_sh_source_logging [get_app_var sh_source_logging]
